include_full_gloss,canonical_gloss,folder_name,category,subcategory,in_include50_mspt,include50_label_id,example_video_path
street_or_road,street_or_road,20. Street or Road,Places_1of4,Places,no,,include-50/Places_1of4/Places/20. Street or Road/MVI_3271.MOV
strong,strong,31. strong,Adjectives_3of8,Adjectives,no,,include-50/Adjectives_3of8/Adjectives/31. strong/MVI_9690.MOV
student,student,85. Student,Jobs_1of2,Jobs,no,,include-50/Jobs_1of2/Jobs/85. Student/MVI_4462.MOV
suit,suit,39. Suit,Clothes_1of2,Clothes,no,,include-50/Clothes_1of2/Clothes/39. Suit/MVI_3697.MOV
sunday,sunday,66. Sunday,Days_and_Time_1of3,Days_and_Time,no,,include-50/Days_and_Time_1of3/Days_and_Time/66. Sunday/MVI_4586.MOV
table,table,24. Table,Home_1of4,Home,no,,include-50/Home_1of4/Home/24. Table/MVI_4344.MOV
tall,tall,80. tall,Adjectives_4of8,Adjectives,no,,include-50/Adjectives_4of8/Adjectives/80. tall/MVI_5114.MOV
team,team,7. Team,Society_1of3,Society,no,,include-50/Society_1of3/Society/7. Team/MVI_4275.MOV
technology,technology,9. Technology,Society_2of3,Society,no,,include-50/Society_2of3/Society/9. Technology/MVI_4283.MOV
telephone,telephone,44. Telephone,Home_3of4,Home,no,,include-50/Home_3of4/Home/44. Telephone/MVI_4428.MOV
television,television,59. Television,Electronics_2of2,Electronics,no,,include-50/Electronics_2of2/Electronics/59. Television/MVI_4557.MOV
temple,temple,31. Temple,Places_3of4,Places,no,,include-50/Places_3of4/Places/31. Temple/MVI_3319.MOV
they,they,47. they,Pronouns_2of2,Pronouns,no,,include-50/Pronouns_2of2/Pronouns/47. they/MVI_0025.MOV
thick,thick,13. thick,Adjectives_2of8,Adjectives,no,,include-50/Adjectives_2of8/Adjectives/13. thick/MVI_9605.MOV
thin,thin,14. thin,Adjectives_2of8,Adjectives,no,,include-50/Adjectives_2of8/Adjectives/14. thin/MVI_9609.MOV
thursday,thursday,70. Thursday,Days_and_Time_1of3,Days_and_Time,no,,include-50/Days_and_Time_1of3/Days_and_Time/70. Thursday/MVI_4603.MOV
tight,tight,21. tight,Adjectives_2of8,Adjectives,no,,include-50/Adjectives_2of8/Adjectives/21. tight/MVI_9646.MOV
today,today,73. Today,Days_and_Time_1of3,Days_and_Time,no,,include-50/Days_and_Time_1of3/Days_and_Time/73. Today/MVI_4615.MOV
tomorrow,tomorrow,74. Tomorrow,Days_and_Time_2of3,Days_and_Time,no,,include-50/Days_and_Time_2of3/Days_and_Time/74. Tomorrow/MVI_4619.MOV
tool,tool,50. Tool,Home_4of4,Home,no,,include-50/Home_4of4/Home/50. Tool/MVI_4453.MOV
train,train,9. Train,Means_of_Transportation_1of2,Means_of_Transportation,no,,include-50/Means_of_Transportation_1of2/Means_of_Transportation/9. Train/MVI_3110.MOV
train_station,train_station,21. Train Station,Places_1of4,Places,no,,include-50/Places_1of4/Places/21. Train Station/MVI_3275.MOV
transportation,transportation,17. Transportation,Means_of_Transportation_2of2,Means_of_Transportation,no,,include-50/Means_of_Transportation_2of2/Means_of_Transportation/17. Transportation/MVI_3135.MOV
truck,truck,12. Truck,Means_of_Transportation_1of2,Means_of_Transportation,no,,include-50/Means_of_Transportation_1of2/Means_of_Transportation/12. Truck/MVI_3119.MOV
tuesday,tuesday,68. Tuesday,Days_and_Time_1of3,Days_and_Time,no,,include-50/Days_and_Time_1of3/Days_and_Time/68. Tuesday/MVI_4595.MOV
ugly,ugly,6. Ugly,Adjectives_1of8,Adjectives,no,,include-50/Adjectives_1of8/Adjectives/6. Ugly/MVI_9576.MOV
university,university,26. University,Places_2of4,Places,no,,include-50/Places_2of4/Places/26. University/MVI_3298.MOV
waiter,waiter,89. Waiter,Jobs_1of2,Jobs,no,,include-50/Jobs_1of2/Jobs/89. Waiter/MVI_4478.MOV
war,war,11. War,Society_2of3,Society,no,,include-50/Society_2of3/Society/11. War/MVI_4291.MOV
warm,warm,89. warm,Adjectives_6of8,Adjectives,no,,include-50/Adjectives_6of8/Adjectives/89. warm/MVI_5141.MOV
we,we,45. we,Pronouns_2of2,Pronouns,no,,include-50/Pronouns_2of2/Pronouns/45. we/MVI_0017.MOV
weak,weak,32. weak,Adjectives_3of8,Adjectives,no,,include-50/Adjectives_3of8/Adjectives/32. weak/MVI_9694.MOV
wednesday,wednesday,69. Wednesday,Days_and_Time_1of3,Days_and_Time,no,,include-50/Days_and_Time_1of3/Days_and_Time/69. Wednesday/MVI_4599.MOV
week,week,76. Week,Days_and_Time_2of3,Days_and_Time,no,,include-50/Days_and_Time_2of3/Days_and_Time/76. Week/MVI_4627.MOV
wet,wet,96. wet,Adjectives_7of8,Adjectives,no,,include-50/Adjectives_7of8/Adjectives/96. wet/MVI_5164.MOV
wide,wide,81. wide,Adjectives_4of8,Adjectives,no,,include-50/Adjectives_4of8/Adjectives/81. wide/MVI_5117.MOV
wife,wife,72. Wife,People_3of5,People,no,,include-50/People_3of5/People/72. Wife/MVI_3799.MOV
winter,winter,63. Winter,Seasons_1of1,Seasons,no,,include-50/Seasons_1of1/Seasons/63. Winter/MVI_4573.MOV
woman,woman,65. Woman,People_2of5,People,no,,include-50/People_2of5/People/65. Woman/MVI_3775.MOV
yellow,yellow,50. Yellow,Colours_1of2,Colours,no,,include-50/Colours_1of2/Colours/50. Yellow/MVI_3728.MOV
yesterday,yesterday,75. Yesterday,Days_and_Time_2of3,Days_and_Time,no,,include-50/Days_and_Time_2of3/Days_and_Time/75. Yesterday/MVI_4623.MOV
you,you,41. you,Pronouns_1of2,Pronouns,no,,include-50/Pronouns_1of2/Pronouns/41. you/MVI_0015.MOV
young,young,93. young,Adjectives_7of8,Adjectives,no,,include-50/Adjectives_7of8/Adjectives/93. young/MVI_5155.MOV
